Running on cn-h004.server.mila.quebec
[=== Module miniconda/3 loaded ===]
[=== Module cudatoolkit/12.2.2 loaded ===]
Test data saved to /home/mila/k/khandela/scratch/CulturaX_text/en-train/en_test.json
Train data split into 2 JSONL files with up to 1,000,000 samples each.
Fatal Python error: PyGILState_Release: thread state 0x7fa7c80048a0 must be current when releasing
Python runtime state: finalizing (tstate=0x000055843e4b19f0)

Thread 0x00007fa817a39b80 (most recent call first):
  <no Python frame>

Extension modules: zstandard.backend_c, numpy.core._multiarray_umath, numpy.core._multiarray_tests, numpy.linalg._umath_linalg, numpy.fft._pocketfft_internal, numpy.random._common, numpy.random.bit_generator, numpy.random._bounded_integers, numpy.random._mt19937, numpy.random.mtrand, numpy.random._philox, numpy.random._pcg64, numpy.random._sfc64, numpy.random._generator, pyarrow.lib, pandas._libs.tslibs.ccalendar, pandas._libs.tslibs.np_datetime, pandas._libs.tslibs.dtypes, pandas._libs.tslibs.base, pandas._libs.tslibs.nattype, pandas._libs.tslibs.timezones, pandas._libs.tslibs.fields, pandas._libs.tslibs.timedeltas, pandas._libs.tslibs.tzconversion, pandas._libs.tslibs.timestamps, pandas._libs.properties, pandas._libs.tslibs.offsets, pandas._libs.tslibs.strptime, pandas._libs.tslibs.parsing, pandas._libs.tslibs.conversion, pandas._libs.tslibs.period, pandas._libs.tslibs.vectorized, pandas._libs.ops_dispatch, pandas._libs.missing, pandas._libs.hashtable, pandas._libs.algos, pandas._libs.interval, pandas._libs.lib, pyarrow._compute, pandas._libs.ops, pandas._libs.hashing, pandas._libs.arrays, pandas._libs.tslib, pandas._libs.sparse, pandas._libs.internals, pandas._libs.indexing, pandas._libs.index, pandas._libs.writers, pandas._libs.join, pandas._libs.window.aggregations, pandas._libs.window.indexers, pandas._libs.reshape, pandas._libs.groupby, pandas._libs.json, pandas._libs.parsers, pandas._libs.testing, charset_normalizer.md, requests.packages.charset_normalizer.md, requests.packages.chardet.md, yaml._yaml, pyarrow._parquet, pyarrow._fs, pyarrow._azurefs, pyarrow._hdfs, pyarrow._gcsfs, pyarrow._s3fs, multidict._multidict, yarl._quoting_c, propcache._helpers_c, aiohttp._http_writer, aiohttp._http_parser, aiohttp._websocket.mask, aiohttp._websocket.reader_c, frozenlist._frozenlist, xxhash._xxhash, pyarrow._json, pyarrow._acero, pyarrow._csv, pyarrow._substrait, pyarrow._dataset, pyarrow._dataset_orc, pyarrow._parquet_encryption, pyarrow._dataset_parquet_encryption, pyarrow._dataset_parquet, scipy._lib._ccallback_c, scipy.sparse._sparsetools, _csparsetools, scipy.sparse._csparsetools, scipy.linalg._fblas, scipy.linalg._flapack, scipy.linalg.cython_lapack, scipy.linalg._cythonized_array_utils, scipy.linalg._solve_toeplitz, scipy.linalg._decomp_lu_cython, scipy.linalg._matfuncs_sqrtm_triu, scipy.linalg._matfuncs_expm, scipy.linalg._linalg_pythran, scipy.linalg.cython_blas, scipy.linalg._decomp_update, scipy.sparse.linalg._dsolve._superlu, scipy.sparse.linalg._eigen.arpack._arpack, scipy.sparse.linalg._propack._spropack, scipy.sparse.linalg._propack._dpropack, scipy.sparse.linalg._propack._cpropack, scipy.sparse.linalg._propack._zpropack, scipy.sparse.csgraph._tools, scipy.sparse.csgraph._shortest_path, scipy.sparse.csgraph._traversal, scipy.sparse.csgraph._min_spanning_tree, scipy.sparse.csgraph._flow, scipy.sparse.csgraph._matching, scipy.sparse.csgraph._reordering, scipy.io.matlab._mio_utils, scipy.io.matlab._streams, scipy.io.matlab._mio5_utils, torch._C, torch._C._fft, torch._C._linalg, torch._C._nested, torch._C._nn, torch._C._sparse, torch._C._special (total: 122)
/var/spool/slurmd/job6393132/slurm_script: line 18: 2948301 Aborted                 (core dumped) python culturax_preprocess.py --language en --samples 1966535 --output_dir /home/mila/k/khandela/scratch/CulturaX_text/en-train
batch_size: 10000
debug: false
destination: /home/mila/k/khandela/scratch/olmoe-data/en-train
documents:
- /home/mila/k/khandela/scratch/CulturaX_text/en-train
dryrun: false
dtype: uint16
files_per_process: null
max_size: 2147483648
processes: 64
ring_size: 8
sample_ring_prop: false
seed: 0
tokenizer:
  bos_token_id: null
  encode_special_tokens: false
  eos_token_id: 50279
  fast: true
  name_or_path: allenai/gpt-neox-olmo-dolma-v1_5
  pad_token_id: 1
  refresh: 0
  segment_before_tokenization: false
tokenizer_name_or_path: null
work_dir:
  input: null
  output: null
Tokenizing 3 source files into 3 numpy destinations.
files: 0.00f [00:00, ?f/s]
documents: 24.8kd [00:17, 1.44kd/s][A

tokens: 19.8Mt [00:17, 1.13Mt/s][A[A
documents: 24.9kd [00:17, 1.45kd/s][A

tokens: 19.9Mt [00:17, 1.14Mt/s][A[A
documents: 25.1kd [00:17, 1.49kd/s][A

tokens: 20.0Mt [00:17, 1.16Mt/s][A[A
documents: 25.3kd [00:17, 1.46kd/s][A

tokens: 20.2Mt [00:17, 1.15Mt/s][A[A
documents: 25.4kd [00:18, 1.53kd/s][A

tokens: 20.3Mt [00:18, 1.14Mt/s][A[A
documents: 25.6kd [00:18, 1.50kd/s][A

tokens: 20.4Mt [00:18, 1.15Mt/s][A[A
documents: 25.7kd [00:18, 1.50kd/s][A

tokens: 20.5Mt [00:18, 1.14Mt/s][A[A
documents: 25.9kd [00:18, 1.60kd/s][A

tokens: 20.6Mt [00:18, 1.14Mt/s][A[A
documents: 26.1kd [00:18, 1.56kd/s][A

tokens: 20.7Mt [00:18, 1.13Mt/s][A[A
documents: 26.2kd [00:18, 1.52kd/s][A

tokens: 20.9Mt [00:18, 1.14Mt/s][A[A
documents: 26.4kd [00:18, 1.42kd/s][A

tokens: 21.0Mt [00:18, 1.15Mt/s][A[A
documents: 26.6kd [00:18, 1.47kd/s][A

tokens: 21.1Mt [00:18, 1.15Mt/s][A[A
documents: 26.7kd [00:18, 1.46kd/s][A

tokens: 21.2Mt [00:18, 1.15Mt/s][A[A
documents: 26.9kd [00:19, 1.53kd/s][A

tokens: 21.3Mt [00:19, 1.14Mt/s][A[A

tokens: 21.4Mt [00:19, 1.15Mt/s][A[A
documents: 27.0kd [00:19, 1.45kd/s][A

tokens: 21.6Mt [00:19, 1.15Mt/s][A[A
documents: 27.2kd [00:19, 1.54kd/s][A

tokens: 21.7Mt [00:19, 1.15Mt/s][A[A
documents: 27.4kd [00:19, 1.54kd/s][A

tokens: 21.8Mt [00:19, 1.13Mt/s][A[A
documents: 27.6kd [00:19, 1.58kd/s][A

tokens: 21.9Mt [00:19, 1.14Mt/s][A[A
documents: 27.7kd [00:19, 1.58kd/s][A

tokens: 22.0Mt [00:19, 1.14Mt/s][A[A
documents: 27.9kd [00:19, 1.54kd/s][A

tokens: 22.1Mt [00:19, 1.13Mt/s][A[A
documents: 28.0kd [00:19, 1.58kd/s][A

tokens: 22.3Mt [00:19, 1.14Mt/s][A[A
documents: 28.2kd [00:19, 1.50kd/s][A

tokens: 22.4Mt [00:19, 1.10Mt/s][A[A
documents: 28.4kd [00:19, 1.46kd/s][A


memmaps: 3.00m [00:19, 15.2m/s][A[A[A

tokens: 22.5Mt [00:20, 1.14Mt/s][A[A
documents: 28.5kd [00:20, 1.46kd/s][A

tokens: 22.6Mt [00:20, 1.14Mt/s][A[A
documents: 28.7kd [00:20, 1.45kd/s][A

tokens: 22.7Mt [00:20, 1.14Mt/s][A[A
documents: 28.8kd [00:20, 1.52kd/s][A

tokens: 22.9Mt [00:20, 1.15Mt/s][A[A
documents: 29.0kd [00:20, 1.42kd/s][A

tokens: 23.0Mt [00:20, 1.14Mt/s][A[A
documents: 29.1kd [00:20, 1.41kd/s][A

tokens: 23.1Mt [00:20, 1.12Mt/s][A[A
documents: 29.3kd [00:20, 1.43kd/s][A

tokens: 23.2Mt [00:20, 1.15Mt/s][A[A
documents: 29.4kd [00:20, 1.37kd/s][A

tokens: 23.3Mt [00:20, 1.16Mt/s][A[A
documents: 29.6kd [00:20, 1.44kd/s][A

tokens: 23.5Mt [00:20, 1.14Mt/s][A[A
documents: 29.7kd [00:20, 1.45kd/s][A

tokens: 23.6Mt [00:20, 1.15Mt/s][A[A
documents: 29.9kd [00:21, 1.45kd/s][A

tokens: 23.7Mt [00:21, 1.15Mt/s][A[A
documents: 30.0kd [00:21, 1.44kd/s][A

tokens: 23.8Mt [00:21, 1.15Mt/s][A[A
documents: 30.2kd [00:21, 1.42kd/s][A

tokens: 23.9Mt [00:21, 1.14Mt/s][A[A
documents: 30.3kd [00:21, 1.43kd/s][A

tokens: 24.0Mt [00:21, 1.14Mt/s][A[A
documents: 30.5kd [00:21, 1.43kd/s][A

tokens: 24.2Mt [00:21, 1.14Mt/s][A[A
documents: 30.6kd [00:21, 1.49kd/s][A

tokens: 24.3Mt [00:21, 1.14Mt/s][A[A
documents: 30.8kd [00:21, 1.52kd/s][A

tokens: 24.4Mt [00:21, 1.14Mt/s][A[A
documents: 31.0kd [00:21, 1.37kd/s][A

tokens: 24.5Mt [00:21, 1.15Mt/s][A[A
documents: 31.1kd [00:21, 1.39kd/s][A

tokens: 24.6Mt [00:21, 1.15Mt/s][A[A
documents: 31.3kd [00:22, 1.42kd/s][A

tokens: 24.8Mt [00:22, 1.14Mt/s][A[A
documents: 31.4kd [00:22, 1.43kd/s][A

tokens: 24.9Mt [00:22, 1.15Mt/s][A[A

tokens: 25.0Mt [00:22, 1.13Mt/s][A[A
documents: 31.6kd [00:22, 1.33kd/s][A

tokens: 25.1Mt [00:22, 1.14Mt/s][A[A
documents: 31.7kd [00:22, 1.39kd/s][A

tokens: 25.2Mt [00:22, 1.15Mt/s][A[A
documents: 31.9kd [00:22, 1.43kd/s][A

tokens: 25.3Mt [00:22, 1.14Mt/s][A[A
documents: 32.1kd [00:22, 1.52kd/s][A

tokens: 25.5Mt [00:22, 1.14Mt/s][A[A
documents: 32.2kd [00:22, 1.48kd/s][A

tokens: 25.6Mt [00:22, 1.14Mt/s][A[A
documents: 32.4kd [00:22, 1.50kd/s][A

tokens: 25.7Mt [00:22, 1.13Mt/s][A[A
documents: 32.5kd [00:22, 1.44kd/s][A

tokens: 25.8Mt [00:22, 1.16Mt/s][A[A
documents: 32.7kd [00:22, 1.48kd/s][A

tokens: 25.9Mt [00:23, 1.15Mt/s][A[A
documents: 32.8kd [00:23, 1.44kd/s][A

tokens: 26.0Mt [00:23, 1.13Mt/s][A[A
documents: 33.0kd [00:23, 1.34kd/s][A

tokens: 26.2Mt [00:23, 1.16Mt/s][A[A
documents: 33.2kd [00:23, 1.44kd/s][A

tokens: 26.3Mt [00:23, 1.15Mt/s][A[A
documents: 33.3kd [00:23, 1.53kd/s][A

tokens: 26.4Mt [00:23, 1.15Mt/s][A[A
documents: 33.5kd [00:23, 1.52kd/s][A

tokens: 26.5Mt [00:23, 1.14Mt/s][A[A
documents: 33.6kd [00:23, 1.50kd/s][A

tokens: 26.6Mt [00:23, 1.14Mt/s][A[A
documents: 33.8kd [00:23, 1.49kd/s][A

tokens: 26.8Mt [00:23, 1.15Mt/s][A[A
documents: 34.0kd [00:23, 1.50kd/s][A

tokens: 26.9Mt [00:23, 1.15Mt/s][A[A
documents: 34.1kd [00:23, 1.52kd/s][A

tokens: 27.0Mt [00:23, 1.15Mt/s][A[A
documents: 34.3kd [00:24, 1.52kd/s][A

tokens: 27.1Mt [00:24, 1.15Mt/s][A[A
documents: 34.4kd [00:24, 1.52kd/s][A

tokens: 27.2Mt [00:24, 1.14Mt/s][A[A
documents: 34.6kd [00:24, 1.49kd/s][A

tokens: 27.4Mt [00:24, 1.15Mt/s][A[A
documents: 34.7kd [00:24, 1.48kd/s][A

tokens: 27.5Mt [00:24, 1.15Mt/s][A[A
documents: 34.9kd [00:24, 1.52kd/s][A

tokens: 27.6Mt [00:24, 1.15Mt/s][A[A
documents: 35.1kd [00:24, 1.55kd/s][A

tokens: 27.7Mt [00:24, 1.16Mt/s][A[A
documents: 35.2kd [00:24, 1.56kd/s][A

tokens: 27.8Mt [00:24, 1.15Mt/s][A[A

tokens: 27.9Mt [00:24, 1.15Mt/s][A[A
documents: 35.4kd [00:24, 1.44kd/s][A

tokens: 28.1Mt [00:24, 1.15Mt/s][A[A
documents: 35.5kd [00:24, 1.41kd/s][A

tokens: 28.2Mt [00:25, 1.15Mt/s][A[A
documents: 35.7kd [00:25, 1.42kd/s][A

tokens: 28.3Mt [00:25, 1.16Mt/s][A[A
documents: 35.8kd [00:25, 1.38kd/s][A

tokens: 28.4Mt [00:25, 1.16Mt/s][A[A
documents: 36.0kd [00:25, 1.46kd/s][A

tokens: 28.5Mt [00:25, 1.15Mt/s][A[A
documents: 36.2kd [00:25, 1.43kd/s][A

tokens: 28.6Mt [00:25, 1.15Mt/s][A[A
documents: 36.3kd [00:25, 1.39kd/s][A

tokens: 28.8Mt [00:25, 1.15Mt/s][A[A
documents: 36.4kd [00:25, 1.41kd/s][A

tokens: 28.9Mt [00:25, 1.16Mt/s][A[A
documents: 36.6kd [00:25, 1.41kd/s][A

tokens: 29.0Mt [00:25, 1.15Mt/s][A[A
documents: 36.8kd [00:25, 1.46kd/s][A

tokens: 29.1Mt [00:25, 1.14Mt/s][A[A
documents: 36.9kd [00:25, 1.47kd/s][A

tokens: 29.2Mt [00:25, 1.15Mt/s][A[A
documents: 37.1kd [00:25, 1.46kd/s][A

tokens: 29.4Mt [00:26, 1.16Mt/s][A[A
documents: 37.2kd [00:26, 1.54kd/s][A

tokens: 29.5Mt [00:26, 1.16Mt/s][A[A
documents: 37.4kd [00:26, 1.52kd/s][A

tokens: 29.6Mt [00:26, 1.16Mt/s][A[A
documents: 37.5kd [00:26, 1.51kd/s][A

tokens: 29.7Mt [00:26, 1.14Mt/s][A[A
documents: 37.7kd [00:26, 1.48kd/s][A

tokens: 29.8Mt [00:26, 1.16Mt/s][A[A
documents: 37.8kd [00:26, 1.45kd/s][A

tokens: 29.9Mt [00:26, 1.14Mt/s][A[A
documents: 38.0kd [00:26, 1.39kd/s][A

tokens: 30.1Mt [00:26, 1.17Mt/s][A[A
documents: 38.2kd [00:26, 1.47kd/s][A

tokens: 30.2Mt [00:26, 1.16Mt/s][A[A
documents: 38.3kd [00:26, 1.51kd/s][A

tokens: 30.3Mt [00:26, 1.16Mt/s][A[A
documents: 38.5kd [00:26, 1.52kd/s][A

tokens: 30.4Mt [00:26, 1.16Mt/s][A[A
documents: 38.6kd [00:27, 1.51kd/s][A

tokens: 30.5Mt [00:27, 1.16Mt/s][A[A
documents: 38.8kd [00:27, 1.56kd/s][A

tokens: 30.7Mt [00:27, 1.16Mt/s][A[A

tokens: 30.8Mt [00:27, 1.15Mt/s][A[A
documents: 39.0kd [00:27, 1.49kd/s][A
documents: 39.1kd [00:27, 1.50kd/s][A

tokens: 30.9Mt [00:27, 1.15Mt/s][A[A
documents: 39.3kd [00:27, 1.54kd/s][A

tokens: 31.0Mt [00:27, 1.15Mt/s][A[A
documents: 39.5kd [00:27, 1.55kd/s][A

tokens: 31.1Mt [00:27, 1.14Mt/s][A[A

tokens: 31.2Mt [00:27, 1.14Mt/s][A[A
documents: 39.6kd [00:27, 1.49kd/s][A
documents: 39.8kd [00:27, 1.35kd/s][A

tokens: 31.4Mt [00:27, 1.01Mt/s][A[A

tokens: 31.5Mt [00:27, 917kt/s] [A[A
documents: 39.9kd [00:27, 1.19kd/s][A

tokens: 31.6Mt [00:28, 967kt/s][A[A
documents: 40.0kd [00:28, 1.23kd/s][A

tokens: 31.7Mt [00:28, 956kt/s][A[A
documents: 40.2kd [00:28, 1.17kd/s][A

tokens: 31.8Mt [00:28, 852kt/s][A[A
documents: 40.3kd [00:28, 1.11kd/s][A

tokens: 31.9Mt [00:28, 929kt/s][A[A
documents: 40.5kd [00:28, 1.20kd/s][A

tokens: 32.0Mt [00:28, 978kt/s][A[A
documents: 40.6kd [00:28, 1.23kd/s][A

tokens: 32.1Mt [00:28, 1.02Mt/s][A[A
documents: 40.7kd [00:28, 1.29kd/s][A

tokens: 32.2Mt [00:28, 1.05Mt/s][A[A
documents: 40.9kd [00:28, 1.41kd/s][A

tokens: 32.4Mt [00:28, 1.07Mt/s][A[A
documents: 41.0kd [00:28, 1.41kd/s][A

tokens: 32.5Mt [00:28, 1.11Mt/s][A[A
documents: 41.2kd [00:28, 1.37kd/s][A

tokens: 32.6Mt [00:29, 1.11Mt/s][A[A
documents: 41.3kd [00:29, 1.37kd/s][A

tokens: 32.7Mt [00:29, 1.12Mt/s][A[A
documents: 41.5kd [00:29, 1.40kd/s][A

tokens: 32.8Mt [00:29, 1.12Mt/s][A[A
documents: 41.6kd [00:29, 1.45kd/s][A

tokens: 32.9Mt [00:29, 1.12Mt/s][A[A
documents: 41.8kd [00:29, 1.46kd/s][A

tokens: 33.0Mt [00:29, 1.09Mt/s][A[A
documents: 41.9kd [00:29, 1.42kd/s][A

tokens: 33.2Mt [00:29, 1.13Mt/s][A[A
documents: 42.1kd [00:29, 1.46kd/s][A

tokens: 33.3Mt [00:29, 1.13Mt/s][A[A
documents: 42.2kd [00:29, 1.40kd/s][A

tokens: 33.4Mt [00:29, 1.14Mt/s][A[A
documents: 42.4kd [00:29, 1.41kd/s][A

tokens: 33.5Mt [00:29, 1.14Mt/s][A[A
documents: 42.6kd [00:29, 1.45kd/s][A

tokens: 33.6Mt [00:29, 1.13Mt/s][A[A
documents: 42.7kd [00:29, 1.46kd/s][A

tokens: 33.7Mt [00:30, 1.13Mt/s][A[A
documents: 42.9kd [00:30, 1.47kd/s][A

tokens: 33.9Mt [00:30, 1.13Mt/s][A[A
documents: 43.0kd [00:30, 1.39kd/s][A

tokens: 34.0Mt [00:30, 1.13Mt/s][A[A
documents: 43.1kd [00:30, 1.39kd/s][A

tokens: 34.1Mt [00:30, 1.13Mt/s][A[A
documents: 43.3kd [00:30, 1.47kd/s][A

tokens: 34.2Mt [00:30, 1.13Mt/s][A[A
documents: 43.5kd [00:30, 1.43kd/s][A

tokens: 34.3Mt [00:30, 1.13Mt/s][A[A
documents: 43.6kd [00:30, 1.45kd/s][A

tokens: 34.4Mt [00:30, 1.13Mt/s][A[A
documents: 43.8kd [00:30, 1.50kd/s][A

tokens: 34.6Mt [00:30, 1.13Mt/s][A[A
documents: 43.9kd [00:30, 1.42kd/s][A

tokens: 34.7Mt [00:30, 1.12Mt/s][A[A
documents: 44.1kd [00:30, 1.41kd/s][A

tokens: 34.8Mt [00:30, 1.15Mt/s][A[A
documents: 44.2kd [00:31, 1.44kd/s][A

tokens: 34.9Mt [00:31, 1.14Mt/s][A[A
documents: 44.4kd [00:31, 1.39kd/s][A

tokens: 35.0Mt [00:31, 1.14Mt/s][A[A
documents: 44.5kd [00:31, 1.39kd/s][A

tokens: 35.2Mt [00:31, 1.14Mt/s][A[A
documents: 44.7kd [00:31, 1.38kd/s][A

tokens: 35.3Mt [00:31, 1.14Mt/s][A[A
documents: 44.8kd [00:31, 1.33kd/s][A

tokens: 35.4Mt [00:31, 1.14Mt/s][A[A
documents: 44.9kd [00:31, 1.35kd/s][A

tokens: 35.5Mt [00:31, 1.15Mt/s][A[A
documents: 45.1kd [00:31, 1.43kd/s][A

tokens: 35.6Mt [00:31, 1.14Mt/s][A[A
documents: 45.3kd [00:31, 1.48kd/s][A

tokens: 35.7Mt [00:31, 1.14Mt/s][A[A
documents: 45.4kd [00:31, 1.50kd/s][A

tokens: 35.9Mt [00:31, 1.14Mt/s][A[A
documents: 45.6kd [00:32, 1.50kd/s][A

tokens: 36.0Mt [00:32, 1.13Mt/s][A[A
documents: 45.7kd [00:32, 1.47kd/s][A

tokens: 36.1Mt [00:32, 1.15Mt/s][A[A
documents: 45.9kd [00:32, 1.48kd/s][A

tokens: 36.2Mt [00:32, 1.14Mt/s][A[A

tokens: 36.3Mt [00:32, 1.15Mt/s][A[A
documents: 46.0kd [00:32, 1.41kd/s][A

tokens: 36.4Mt [00:32, 1.14Mt/s][A[A
documents: 46.2kd [00:32, 1.44kd/s][A

tokens: 36.6Mt [00:32, 1.14Mt/s][A[A
documents: 46.3kd [00:32, 1.43kd/s][A

tokens: 36.7Mt [00:32, 1.13Mt/s][A[A
documents: 46.5kd [00:32, 1.50kd/s][A

tokens: 36.8Mt [00:32, 1.14Mt/s][A[A
documents: 46.7kd [00:32, 1.43kd/s][A

tokens: 36.9Mt [00:32, 1.14Mt/s][A[A
documents: 46.8kd [00:32, 1.38kd/s][A

tokens: 37.0Mt [00:32, 1.14Mt/s][A[A
documents: 47.0kd [00:32, 1.41kd/s][A

tokens: 37.1Mt [00:33, 1.13Mt/s][A[A
documents: 47.1kd [00:33, 1.38kd/s][A

tokens: 37.3Mt [00:33, 1.14Mt/s][A[A
documents: 47.3kd [00:33, 1.44kd/s][A

tokens: 37.4Mt [00:33, 1.14Mt/s][A[A
documents: 47.4kd [00:33, 1.52kd/s][A

tokens: 37.5Mt [00:33, 1.14Mt/s][A[A
documents: 47.6kd [00:33, 1.51kd/s][A

tokens: 37.6Mt [00:33, 1.14Mt/s][A[A
documents: 47.8kd [00:33, 1.53kd/s][A

tokens: 37.7Mt [00:33, 1.13Mt/s][A[A
documents: 47.9kd [00:33, 1.55kd/s][A

tokens: 37.8Mt [00:33, 1.14Mt/s][A[A
documents: 48.1kd [00:33, 1.55kd/s][A

tokens: 38.0Mt [00:33, 1.14Mt/s][A[A
documents: 48.2kd [00:33, 1.50kd/s][A

tokens: 38.1Mt [00:33, 1.14Mt/s][A[A
documents: 48.4kd [00:33, 1.46kd/s][A

tokens: 38.2Mt [00:33, 1.14Mt/s][A[A
documents: 48.5kd [00:34, 1.41kd/s][A

tokens: 38.3Mt [00:34, 1.14Mt/s][A[A
documents: 48.7kd [00:34, 1.40kd/s][A

tokens: 38.4Mt [00:34, 1.14Mt/s][A[A
documents: 48.8kd [00:34, 1.40kd/s][A

tokens: 38.6Mt [00:34, 1.14Mt/s][A[A
documents: 49.0kd [00:34, 1.44kd/s][A

tokens: 38.7Mt [00:34, 1.14Mt/s][A[A
documents: 49.2kd [00:34, 1.52kd/s][A

tokens: 38.8Mt [00:34, 1.14Mt/s][A[A
documents: 49.3kd [00:34, 1.48kd/s][A

tokens: 38.9Mt [00:34, 1.13Mt/s][A[A
documents: 49.5kd [00:34, 1.42kd/s][A

tokens: 39.0Mt [00:34, 1.14Mt/s][A[A
documents: 49.6kd [00:34, 1.42kd/s][A

tokens: 39.1Mt [00:34, 1.14Mt/s][A[A
documents: 49.8kd [00:34, 1.43kd/s][A

tokens: 39.3Mt [00:34, 1.14Mt/s][A[A

tokens: 39.4Mt [00:35, 1.15Mt/s][A[A
documents: 49.9kd [00:35, 1.34kd/s][A

tokens: 39.5Mt [00:35, 1.14Mt/s][A[A
documents: 50.0kd [00:35, 1.35kd/s][A

tokens: 39.6Mt [00:35, 1.14Mt/s][A[A
documents: 50.2kd [00:35, 1.36kd/s][A

tokens: 39.7Mt [00:35, 1.15Mt/s][A[A
documents: 50.3kd [00:35, 1.45kd/s][A

tokens: 39.8Mt [00:35, 1.15Mt/s][A[A
documents: 50.5kd [00:35, 1.53kd/s][A

tokens: 40.0Mt [00:35, 1.14Mt/s][A[A
documents: 50.7kd [00:35, 1.48kd/s][A

tokens: 40.1Mt [00:35, 1.15Mt/s][A[A
documents: 50.8kd [00:35, 1.46kd/s][A

tokens: 40.2Mt [00:35, 1.15Mt/s][A[A
documents: 51.0kd [00:35, 1.46kd/s][A

tokens: 40.3Mt [00:35, 1.15Mt/s][A[A
documents: 51.1kd [00:35, 1.41kd/s][A

tokens: 40.4Mt [00:35, 1.15Mt/s][A[A
documents: 51.3kd [00:35, 1.43kd/s][A

tokens: 40.6Mt [00:36, 1.15Mt/s][A[A
documents: 51.4kd [00:36, 1.41kd/s][A

tokens: 40.7Mt [00:36, 1.15Mt/s][A[A
documents: 51.6kd [00:36, 1.34kd/s][A

tokens: 40.8Mt [00:36, 1.15Mt/s][A[A
documents: 51.7kd [00:36, 1.46kd/s][A

tokens: 40.9Mt [00:36, 1.13Mt/s][A[A
documents: 51.9kd [00:36, 1.46kd/s][A

tokens: 41.0Mt [00:36, 1.12Mt/s][A[A
documents: 52.0kd [00:36, 1.49kd/s][A

tokens: 41.2Mt [00:36, 1.16Mt/s][A[A
documents: 52.2kd [00:36, 1.49kd/s][A

tokens: 41.3Mt [00:36, 1.16Mt/s][A[A
documents: 52.3kd [00:36, 1.42kd/s][A

tokens: 41.4Mt [00:36, 1.16Mt/s][A[A
documents: 52.5kd [00:36, 1.34kd/s][A

tokens: 41.5Mt [00:36, 1.15Mt/s][A[A
documents: 52.6kd [00:36, 1.35kd/s][A

tokens: 41.7Mt [00:36, 1.15Mt/s][A[A
documents: 52.8kd [00:37, 1.35kd/s][A

tokens: 41.8Mt [00:37, 1.15Mt/s][A[A
documents: 52.9kd [00:37, 1.38kd/s][A

tokens: 41.9Mt [00:37, 1.16Mt/s][A[A
documents: 53.1kd [00:37, 1.33kd/s][A

tokens: 42.0Mt [00:37, 1.15Mt/s][A[A
documents: 53.2kd [00:37, 1.38kd/s][A

tokens: 42.1Mt [00:37, 1.14Mt/s][A[A
documents: 53.4kd [00:37, 1.42kd/s][A

tokens: 42.3Mt [00:37, 1.15Mt/s][A[A
documents: 53.5kd [00:37, 1.33kd/s][A

tokens: 42.4Mt [00:37, 1.16Mt/s][A[A
documents: 53.6kd [00:37, 1.34kd/s][A

tokens: 42.5Mt [00:37, 1.16Mt/s][A[A
documents: 53.8kd [00:37, 1.39kd/s][A

tokens: 42.6Mt [00:37, 1.15Mt/s][A[A
documents: 54.0kd [00:37, 1.48kd/s][A

tokens: 42.7Mt [00:37, 1.14Mt/s][A[A
documents: 54.1kd [00:37, 1.56kd/s][A

tokens: 42.9Mt [00:38, 1.16Mt/s][A[A
documents: 54.3kd [00:38, 1.48kd/s][A

tokens: 43.0Mt [00:38, 1.16Mt/s][A[A
documents: 54.5kd [00:38, 1.46kd/s][A

tokens: 43.1Mt [00:38, 1.15Mt/s][A[A
documents: 54.6kd [00:38, 1.49kd/s][A

tokens: 43.2Mt [00:38, 1.15Mt/s][A[A
documents: 54.8kd [00:38, 1.38kd/s][A

tokens: 43.3Mt [00:38, 1.15Mt/s][A[A
documents: 54.9kd [00:38, 1.43kd/s][A

tokens: 43.4Mt [00:38, 1.12Mt/s][A[A
documents: 55.1kd [00:38, 1.46kd/s][A

tokens: 43.6Mt [00:38, 1.15Mt/s][A[A
documents: 55.3kd [00:38, 1.54kd/s][A

tokens: 43.7Mt [00:38, 1.15Mt/s][A[A
documents: 55.4kd [00:38, 1.52kd/s][A

tokens: 43.8Mt [00:38, 1.08Mt/s][A[A
documents: 55.6kd [00:38, 1.40kd/s][A

tokens: 43.9Mt [00:38, 1.16Mt/s][A[A

tokens: 44.1Mt [00:39, 1.16Mt/s][A[A
documents: 55.7kd [00:39, 1.36kd/s][A

tokens: 44.2Mt [00:39, 1.14Mt/s][A[A
documents: 55.9kd [00:39, 1.35kd/s][A

tokens: 44.3Mt [00:39, 1.16Mt/s][A[A
documents: 56.0kd [00:39, 1.39kd/s][A

tokens: 44.4Mt [00:39, 1.16Mt/s][A[A
documents: 56.2kd [00:39, 1.41kd/s][A

tokens: 44.5Mt [00:39, 1.16Mt/s][A[A
documents: 56.3kd [00:39, 1.46kd/s][A

tokens: 44.7Mt [00:39, 1.16Mt/s][A[A
documents: 56.5kd [00:39, 1.39kd/s][A

